%  Matlab mesh
% untitled, Created by Gmsh
% ASCII
clear msh;
-0.3411400439371243 0.5780369105875335 -0.7412805139898099;
-0.4517141984104628 0.466629099672691 -0.760402239800125;
-0.214184279948771 0.5493861690336425 -0.8076508722816838;
-0.6824772569083457 0.4289574946164507 -0.5917941040727235;
-0.6988150266364931 0.5313288412293865 -0.4789020996246255;
-0.7885796449901014 0.5035866152067108 -0.3529060278486809;
-0.6949861554419051 0.6311901996739829 -0.3443735988423006;
-0.680123071510741 0.7059083214035641 -0.1978030570340049;
-0.646658380049182 0.3143575358326942 -0.6949908482687841;
-0.754696775237739 0.2878856241174188 -0.5895376534813378;
-0.526162211843892 0.3356759320629598 -0.7813289931016296;
-0.5973885903184561 0.1942224405006636 -0.7780774484351117;
-0.4041945837631053 0.3477984759438119 -0.8459686510667708;
-0.3357948122070009 0.9406498255581527 0.04919095213839724;
-0.2125018168061203 0.9703213877803816 0.1154096281514354;
-0.4263858973210834 0.9043788406572241 -0.0171458198167881;
-0.4172996005975586 0.8994998328462982 0.1294646440175839;
-0.5430217082155279 0.8377753700106729 -0.05709512947853156;
-0.8252607435257271 0.1545281037873418 -0.5431995676869162;
-0.857853071501873 0.2687547931454278 -0.4380170874248639;
-0.9101843560932573 0.2576823578318078 -0.3242903643115884;
-0.8419304552799717 0.3906398909126406 -0.3722278658292792;
-0.8383534336892298 0.4902269419061467 -0.2384136440114649;
-0.7542573076863299 0.02295818343494588 -0.656177442171808;
-0.8618016103818854 0.003882347604655655 -0.5072306297142016;
-0.609911234230771 0.05483122737996869 -0.7905705679211084;
-0.647476495278604 -0.09613442330318449 -0.7559975930635626;
-0.4853339406887918 0.07588933983851996 -0.8710291465355002;
-0.7763103023000538 0.3235165864832054 0.540998459159593;
-0.8636873066958476 0.2282692009921851 0.4493744631494565;
-0.9079937343204372 0.2835646518597975 0.3084452409269094;
-0.9268250493286563 0.1316985164206648 0.3516401978010045;
-0.9701578897462501 0.04693631956998606 0.2378878955901861;
-0.6672508860308006 0.410263669276744 0.6216590518625896;
-0.7373432982602262 0.4675256104545394 0.4875906726751871;
-0.5822497541397774 0.3429738785665548 0.7371255947429739;
-0.5433936047270325 0.4869629094757101 0.6838059045787137;
-0.481129160228301 0.2886014349387936 0.8277825456780779;
-0.8616187058402273 -0.1582831622690542 -0.4822443844030951;
-0.9297513040330079 -0.02742493115173902 -0.3671653385060246;
-0.9636174641518361 -0.101535490399656 -0.2472487148012828;
-0.960968525518244 0.06013696336420891 -0.2700426607049778;
-0.9874901816167631 0.1013581853844407 -0.1207876627229193;
-0.9545833801709848 0.1763635416127777 -0.2401384423434434;
-0.9381452423353517 0.2986365296350857 -0.1752133769181358;
-0.7853636929505039 -0.2738967577759314 -0.5551436173414763;
-0.856240259317553 -0.3049695829594918 -0.4169486440718128;
-0.6922105283409875 -0.2347035183661277 -0.6824652686550809;
-0.6875455302165495 -0.3817350349196196 -0.6177050323529513;
-0.5451055556323046 -0.2032529120536207 -0.813356125544352;
-0.6891508755524041 0.5843735908327469 0.4284607065561513;
-0.7958822621142527 0.4963318309667626 0.3467364105788156;
-0.8723423252811898 0.4301530231143062 0.2323515531013942;
-0.9335852888755807 0.3323784756906806 0.1339516976101393;
-0.8203839284759993 0.5451758487000704 0.172492040084302;
-0.4059049520030751 0.5514463784014272 0.7287990543951957;
-0.4909060839470633 0.6187361691441844 0.6133325115600331;
-0.4406383672345262 0.7455102189369091 0.5000523400420527;
-0.5773959860587995 0.6788649005828308 0.4536037059370767;
-0.6356986911943961 0.7060608412965249 0.3120340725007053;
-0.8306468168974466 -0.4394221362519121 -0.341956213205647;
-0.9069930542543154 -0.3238609939024447 -0.2692167456956366;
-0.933772461080949 -0.3453848361762386 -0.09369261372349717;
-0.962578942862566 -0.2115969018777731 -0.1693178368433552;
-0.9898019383763214 -0.1227869745981114 -0.07221829169621656;
-0.5927342881282515 -0.4739318677897936 -0.6511947852757826;
-0.6830928190522431 -0.5111337816588951 -0.5216574142158208;
-0.7274464616158607 -0.5569663058234992 -0.4007619987721999;
-0.7778280790068085 -0.5755174943284774 -0.2525135505877832;
-0.6292782623648595 -0.6459662198660783 -0.4321302017991712;
-0.7940387794090921 -0.5903239805564944 0.1449828085479624;
-0.7378074201042026 -0.6060721505776084 0.2971813573113452;
-0.8228691526230159 -0.5033168766854109 0.2637394155319274;
-0.8920550553304116 -0.4048986764804853 0.2007357468011306;
-0.6738678989123591 -0.6193125073063523 0.4029318467301408;
-0.5376170572788463 -0.6677355271006797 0.5148758739447897;
-0.6471998632504521 -0.7071386830771491 0.2847581779414094;
-0.4432233341243342 -0.6241981659206242 -0.64337370613745;
-0.4484674893099528 -0.4964220669977207 -0.7432644498627241;
-0.4438545309566292 -0.3293596480494593 -0.8333758921315201;
-0.2939673704664537 -0.4800868521495187 -0.8264985175390244;
-0.393403826151996 -0.1893028868170228 -0.8996654081444454;
-0.3410420042991234 0.09950931049666764 -0.9347664138318805;
-0.3476551521962249 -0.04102404772967269 -0.9367245713972134;
-0.3189000847896961 0.2615543707801104 -0.9109841091078072;
-0.1793476439512416 0.1440224463146447 -0.9731864968065905;
-0.2439909352305712 0.3918824647650469 -0.8870719008823259;
-0.2071783269982292 0.9501337107565545 0.2330731054973843;
-0.09318940015093595 0.983931477165362 0.1522976820004083;
0.01297253638363685 0.9937360624508631 0.1109970787202506;
0.1357900644526406 0.9899647155877505 0.03912697646396929;
0.01773342641474493 0.9733828455256084 0.2284980560618897;
0.2463747338359298 0.967840552441532 -0.05083459035877919;
0.3744254594080078 0.9207612275714013 -0.1095643059956501;
0.4811760787769038 0.8694458345871835 -0.1119532131378046;
0.5996599840100164 0.7890536680492979 -0.1334249321343475;
0.4516860797398721 0.8921608301234569 0.00536083600291149;
-0.009742729436487628 -0.9368128729043197 -0.3496951820999002;
-0.1608665641726619 -0.9077151499112287 -0.3875243929779372;
0.1455072598550128 -0.9414395947013472 -0.3041695692505234;
0.03179530246528989 -0.9798096431711091 -0.1973882516515222;
-0.2684330387035994 -0.9262854480363985 -0.2644597748020676;
-0.3062709043296458 -0.8594786304907869 -0.4092610620261625;
-0.4143912166739221 -0.8195516776522456 -0.3957460893058786;
-0.3067530313202616 -0.7989772185299321 -0.5172407389659129;
-0.3554381532804935 -0.7026803011352921 -0.6163636212407151;
-0.2289976778972178 -0.9653384982161599 -0.1252263845180043;
-0.3737527159162129 -0.9158521144468971 -0.146709958109197;
-0.07405288585039189 -0.9922277818937874 -0.1000009946718712;
-0.1797988299829136 -0.9835455652516499 0.01762106156245387;
0.08083041329316729 -0.9952463860041116 -0.0543238017135276;
-0.880113097790998 -0.4729561934450019 -0.04139292425943299;
-0.9312246346203772 -0.3596278837673295 0.059063229620271;
-0.8257375728559072 -0.5502135067801929 -0.1241875908884543;
-0.8246874846182785 -0.5648964847107184 0.02797345662319754;
-0.7224260007476577 -0.6670312592884575 -0.1821262544934142;
-0.7969997625338477 0.601318157687616 0.05663790035092828;
-0.7429480667576991 0.664498685695987 -0.08043423903601833;
-0.8379545961180387 0.5397209251334572 -0.08082956029658843;
-0.8971540065789211 0.4296628497191695 -0.1024915803887893;
-0.6389690023294163 0.7668491101746103 -0.06050666315835481;
-0.9377029461077191 0.3470049443602624 -0.0173422446769547;
-0.9774459695823313 0.2024819642094675 0.06000358920208309;
-0.9941804473291668 0.1066917088069883 -0.01490360426952651;
-0.9865722569873255 0.09126537801946868 0.1354467146810805;
-0.9855376380342832 -0.04828808188568279 0.1624309858543243;
-0.3090072772492221 0.461747744962909 0.8314466444869995;
-0.256885107615442 0.5943708675094053 0.7620586023013715;
-0.3862666181248118 0.3507870583272379 0.8530806171942625;
-0.2385040650883555 0.3937850062646209 0.8877213412876261;
-0.4106069112854726 0.2215475058303891 0.8844877992742114;
-0.2779261371401454 0.7810338718205734 0.5592344350657613;
-0.3637181391566715 0.8415874386776777 0.3992990086493506;
-0.1982677414055204 0.7096727407723423 0.6760580623900772;
-0.122776447331379 0.807486974528868 0.5769668360893029;
-0.2645204164935573 0.9069138840725459 0.3279270591679251;
-0.4238541473667866 0.8659167566686701 0.2655858284630142;
-0.723761094574961 0.6681931317063859 0.172301528490222;
-0.6139314595977504 0.7644083148750147 0.1968961428421495;
-0.5159690925904438 0.8330892196982794 0.19934454473074;
-0.6040315954240991 0.7946976484423739 0.06001232614703841;
-0.4674761692809406 -0.8835817127490199 -0.02737495296664305;
-0.5072663157462077 -0.8455104150295411 -0.166712396017338;
-0.635634668981225 -0.7510868282151401 -0.1784296614098932;
-0.542996189407053 -0.7849828114696231 -0.2982568087850908;
-0.5460384641574749 -0.7305695416433902 -0.4100123662568154;
-0.4167982119546828 -0.9024127297369336 0.1092269001671081;
-0.5495126987156272 -0.830701040550995 0.08928367811510872;
-0.272680905396894 -0.9534882059602729 0.1284732070378506;
-0.3553785473696118 -0.9019526448398142 0.245331438132027;
0.03545316712334042 0.8136837570092615 0.5802256599980886;
-0.04420522861136873 0.8850448880577162 0.4634020326739205;
0.01255718467564172 0.929561974387827 0.3684519682200473;
-0.1448665123199317 0.9201019372153969 0.3639039965990108;
-0.9486763881058453 -0.2787327336038714 0.1494027237641968;
-0.9772884000653947 -0.1624374623291147 0.1360935484499483;
-0.9925095618853735 -0.1173927448832392 0.03381882633804408;
-0.9989434928971085 -0.009009333533948845 -0.04506362066898884;
-0.6042129440862902 -0.7707701495486539 0.2020893237242464;
-0.6552410390641444 -0.7525403571108517 0.06589530822154391;
-0.6855338621579262 -0.7262536408135261 -0.05098012396939818;
-0.7414214532539776 -0.6681850041649314 0.06183064663959476;
-0.2886194300062352 -0.8824576304779709 0.3714395711742098;
-0.4322060047445456 -0.8302997583391458 0.351852640695951;
-0.4749010794753872 -0.7656077643718447 0.4339512828033323;
-0.5403563663757273 -0.7831985970234222 0.3075954403721937;
-0.5021773258855223 -0.6831573706173402 -0.5302017920920939;
0.2442371453526515 0.9458171755494491 0.2139581437236038;
0.1190823907617185 0.9375491099263435 0.3268348982082457;
0.5979458804820625 0.7919044825465196 0.123887103999005;
0.4630546684479154 0.8778348867325925 0.122418485792661;
0.3550834324165016 0.9265897400099501 0.1238838558150687;
0.2358152222256015 0.9668832063175311 0.09761171193981118;
-0.153610815104772 0.2563875822784739 0.9542898538370018;
-0.2837282050978571 0.1788158163783604 0.9420845022846353;
0.6610490571028125 0.7503080331555425 -0.007211066893585803;
-0.01967343592921752 0.2647228015997272 -0.964123847973864;
-0.1289478365609173 0.4656224216404872 -0.8755388146232623;
-0.005956775492646942 0.410152953495482 -0.9119972980029399;
0.03824544990437374 -0.06850631550476413 0.9969173337331304;
0.1167113322385472 -0.06851029928613137 0.9908000826699744;
0.1549590061935006 -0.1370205985722635 0.9783726600669201;
0.1951749905221405 -0.06851029928613182 0.9783726600669128;
0.1137946198071054 -0.2038320936671406 0.9723699203976984;
0.19225371553495 -0.2038320936671413 0.9599432204324776;
0.2716908137602788 -0.06850631550476477 0.9599432204324583;
0.2372699140968295 0.05690006589575018 0.9697759382277653;
0.1602017402521618 0.05674343186858698 0.9854519700928879;
0.08505605086890113 0.113022050546633 0.9899451925742259;
0.08164247794280204 0.05626561966628425 0.9950722013195465;
0.08820247892055934 0.1687162972824434 0.9817103105007966;
0.009172095290105332 0.1676102988404073 0.9858106615322328;
0.003070290376735392 0.05610629537686909 0.998420080395064;
-0.04019078191103075 -0.05744702108200448 0.9975392427459602;
-0.001970488331313376 -0.1259945465446044 0.9920289771053846;
-0.04228929940443563 -0.1836220548128159 0.9820868373734581;
0.03615332825077456 -0.1945247177186413 0.9802311314444541;
-0.1197821211412165 -0.1712115492970314 0.9779257890260493;
-0.08171179671098278 -0.2399640087254166 0.9673367856102089;
0.07347731768016362 -0.2614541438120299 0.9624150946811083;
-0.06287508792152459 0.01835259755606265 0.9978526471788336;
-0.1031538611362498 -0.03911453222581456 0.9938960379745152;
-0.1663253442471683 -0.02080600313893183 0.9858514036579974;
-0.1435753112988143 -0.09658394484897161 0.9849150580546829;
-0.1875463034844812 0.05474285515550835 0.9807291184923235;
-0.2282768193761071 -0.002763603007934755 0.9735923460226784;
-0.1831296321952455 -0.1530234844982399 0.971106251140446;
-0.05984703993787722 0.07454558996612839 0.995420155927775;
-0.05689623583463568 0.1309737763362095 0.9897518316528048;
-0.1227752604327477 0.09313423330172096 0.988054780876532;
-0.05389973885216228 0.1865318512130348 0.9809692587613064;
-0.1847690269338144 0.1113013531036082 0.9764591212555891;
0.2689064939021845 -0.0667877913668791 -0.9608479007946932;
0.1923463272326058 -0.0667763368386065 -0.9790525068853786;
0.1493572588961077 -0.133522045923763 -0.9797266314984877;
0.113894172468928 -0.06673056989244645 -0.9912492867686954;
0.1839693151558071 -0.1987188370210759 -0.9626349852847103;
0.1054539722973581 -0.1986129007011647 -0.9743882056971838;
0.03542076226397551 -0.06671176234554019 -0.9971433750295847;
0.02966935904857908 0.05600900447268117 -0.9979893388967769;
0.1081242366711379 0.05605050671473339 -0.9925560387914152;
0.1378332512056577 0.1123012077112074 -0.9840683073896255;
0.1863925614276212 0.05616940286549045 -0.9808683964865953;
0.08853131672032802 0.1671269981276756 -0.9819525306533901;
0.1669896087325455 0.167402661651216 -0.971643360213736;
0.2630148104596161 0.05620665194310098 -0.9631531663013102;
0.05535637427040434 -0.2044932631928054 -0.9773014770972123;
0.02056303673880705 -0.1385360994043567 -0.9901438838279539;
-0.0645891570257877 -0.07657540622165807 -0.9949695713722537;
-0.01438062607891452 -0.07143347573378604 -0.9973416947757519;
-0.1141602728816609 -0.08127470713184456 -0.9901322407013204;
-0.148552159199051 -0.01351929669899049 -0.9888121584072803;
-0.04968224994710568 -0.004521435981339927 -0.9987548401168627;
-0.1197467450901394 0.04321111576461193 -0.991863658228637;
-0.07016815134106083 0.04756383986392057 -0.9964005779177255;
0.009215644615059101 0.1080157727334955 -0.9941064654930651;
-0.0201107764064247 0.05163758737881198 -0.998463377516685;
0.0385291504883408 0.1636902575897478 -0.9857591004565207;
0.3236452510170257 0.07108147138712653 -0.9435047302051895;
0.3970357449499347 0.07120886124962431 -0.9150365650134328;
0.4099482351318585 0.1427285837928095 -0.9008723527119552;
0.4686556842198963 0.07158238458242526 -0.8804759007865431;
0.3476641969755324 0.2117327939460446 -0.9133996004537992;
0.4206907955971866 0.2125960942990319 -0.8819422629563702;
0.536628079143231 0.07170159931696132 -0.8407670220283596;
0.5597191959628455 -0.07118855264247459 -0.8256189264081677;
0.4928684654880203 -0.07122502075997096 -0.8671837591567464;
0.4594611361763629 -0.1425174046101647 -0.8766893712864942;
0.4222213191541349 -0.07132192186567407 -0.903682655091448;
0.4934850541007453 -0.2118224666920722 -0.8435660875021413;
0.4232537324827463 -0.2120465680997996 -0.8808476207020831;
0.3496420820687341 -0.07134946934960439 -0.9341625488479884;
0.276658559606127 0.1272178388742533 -0.9525101904278125;
0.2280137434475048 0.1831949255309444 -0.9562684518788472;
0.2886735555238582 0.1980828015724349 -0.9367127532293074;
0.1787232830078543 0.2380397184897038 -0.9546701422649799;
0.2986946090757023 0.2674837886010993 -0.9160971309554002;
0.3801879951010539 -0.2790012607456704 -0.8818250307648153;
0.3459766170587447 -0.2095703954774396 -0.9145383697735248;
0.2655011189965237 -0.2051278119790373 -0.9420359529042862;
0.3085877219892154 -0.1381792988136348 -0.9411057853487454;
0.2215983462476522 -0.2702919926094287 -0.9369292458193043;
0.601788897956238 0.07607323218027483 -0.7950238899820951;
0.662645596416285 0.07618947919370934 -0.7450476339203403;
0.6723231180980815 0.1526038397335327 -0.7243574345372976;
0.7199948171719708 0.07652613714895776 -0.689747209909949;
0.618577193444834 0.2263423611450671 -0.75241703283564;
0.6778705180936827 0.2271198386293453 -0.6992196647695074;
0.7721779814670547 0.07663197149141138 -0.6307683456569491;
0.7863573000587467 -0.06000000788127081 -0.6148513606543987;
0.7355004051932835 -0.06001812157519173 -0.6748607108456538;
0.7065832819985248 -0.1201469087549984 -0.6973555663481946;
0.6796607636386436 -0.0600647861520585 -0.7310632447570068;
0.7297340385030039 -0.1788383836762642 -0.659928076061443;
0.6742595376498803 -0.1789465205070604 -0.7164860212778654;
0.6199842899280044 -0.06007756430095097 -0.7823107863951086;
0.4273853625899933 0.2880197026075881 -0.8569634780745655;
0.4895321266152 0.2189322585769381 -0.8440538864112886;
0.5561155045212915 0.2236874675149036 -0.8004370446873373;
